
20000 1.06667e-06
246364 1.53333e-06
472728 1.4e-06
699092 1.93333e-06
925456 2e-06
1151820 1.6e-06
1378184 2.33333e-06
1604548 2.2e-06
1830912 2.8e-06
2057276 2.73333e-06
2283640 3.46667e-06
2510004 2.2e-06
2736368 1.73333e-06
2962732 3.26667e-06
3189096 2.73333e-06
3415460 3.33333e-06
3641824 2.8e-06
3868188 2.86667e-06
4094552 2.86667e-06
4320916 3.8e-06
4547280 4.46667e-06
4773644 3.13333e-06

encuentro: -1
encuentro: 19998
encuentro: -1
encuentro: 19998
encuentro: 19999
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: 19999
encuentro: 19999
encuentro: -1
encuentro: 19999
encuentro: -1
encuentro: -1
20000 1.21333e-05
encuentro: -1
encuentro: -1
encuentro: 246362
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: 246356
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: 246363
encuentro: -1
encuentro: -1
246364 1.62667e-05
encuentro: 472727
encuentro: 472726
encuentro: 472727
encuentro: 472726
encuentro: 472724
encuentro: 472727
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: 472727
encuentro: 472727
472728 2.02667e-05
encuentro: 699091
encuentro: -1
encuentro: 699089
encuentro: 699091
encuentro: 699091
encuentro: -1
encuentro: -1
encuentro: -1
encuentro: 699091
encuentro: -1
